,node
0,HG00116
1,HG00238
2,HG00405
3,HG00408
4,HG00418
5,HG00420
6,HG00423
7,HG00429
8,HG00438
9,HG00444
10,HG00447
11,HG00450
12,HG00453
13,HG00459
14,HG00465
15,HG00474
16,HG00475
17,HG00476
18,HG00480
19,HG00501
20,HG00502
21,HG00512
22,HG00514
23,HG00526
24,HG00532
25,HG00535
26,HG00538
27,HG00544
28,HG00552
29,HG00555
30,HG00558
31,HG00561
32,HG00567
33,HG00577
34,HG00578
35,HG00579
36,HG00580
37,HG00581
38,HG00585
39,HG00591
40,HG00594
41,HG00595
42,HG00596
43,HG00609
44,HG00612
45,HG00615
46,HG00621
47,HG00627
48,HG00630
49,HG00635
50,HG00636
51,HG00639
52,HG00642
53,HG00652
54,HG00655
55,HG00658
56,HG00664
57,HG00673
58,HG00685
59,HG00691
60,HG00694
61,HG00700
62,HG00702
63,HG00703
64,HG00706
65,HG00709
66,HG00733
67,HG00735
68,HG00738
69,HG00741
70,HG00881
71,HG01050
72,HG01056
73,HG01062
74,HG01068
75,HG01071
76,HG01074
77,HG01081
78,HG01084
79,HG01087
80,HG01096
81,HG01099
82,HG01100
83,HG01103
84,HG01106
85,HG01109
86,HG01114
87,HG01126
88,HG01135
89,HG01138
90,HG01141
91,HG01150
92,HG01169
93,HG01172
94,HG01175
95,HG01178
96,HG01184
97,HG01189
98,HG01192
99,HG01199
100,HG01206
101,HG01243
102,HG01249
103,HG01252
104,HG01255
105,HG01258
106,HG01261
107,HG01273
108,HG01276
109,HG01279
110,HG01343
111,HG01346
112,HG01349
113,HG01352
114,HG01355
115,HG01358
116,HG01361
117,HG01367
118,HG01376
119,HG01379
120,HG01385
121,HG01391
122,HG01433
123,HG01439
124,HG01457
125,HG01463
126,HG01466
127,HG01490
128,HG01493
129,HG01496
130,HG01499
131,HG01502
132,HG01505
133,HG01508
134,HG01511
135,HG01514
136,HG01517
137,HG01520
138,HG01523
139,HG01526
140,HG01529
141,HG01532
142,HG01538
143,HG01552
144,HG01567
145,HG01573
146,HG01579
147,HG01601
148,HG01604
149,HG01609
150,HG01611
151,HG01614
152,HG01616
153,HG01621
154,HG01622
155,HG01627
156,HG01629
157,HG01633
158,HG01667
159,HG01671
160,HG01674
161,HG01677
162,HG01681
163,HG01687
164,HG01696
165,HG01698
166,HG01701
167,HG01703
168,HG01706
169,HG01711
170,HG01748
171,HG01755
172,HG01763
173,HG01772
174,HG01774
175,HG01778
176,HG01780
177,HG01782
178,HG01881
179,HG01884
180,HG01887
181,HG01888
182,HG01891
183,HG01895
184,HG01897
185,HG01898
186,HG01916
187,HG01919
188,HG01922
189,HG01925
190,HG01928
191,HG01934
192,HG01935
193,HG01936
194,HG01940
195,HG01943
196,HG01946
197,HG01949
198,HG01952
199,HG01955
200,HG01959
201,HG01960
202,HG01969
203,HG01972
204,HG01975
205,HG01978
206,HG01981
207,HG01984
208,HG01987
209,HG01993
210,HG01998
211,HG02004
212,HG02011
213,HG02015
214,HG02018
215,HG02024
216,HG02027
217,HG02030
218,HG02055
219,HG02056
220,HG02059
221,HG02068
222,HG02071
223,HG02074
224,HG02077
225,HG02080
226,HG02083
227,HG02091
228,HG02106
229,HG02120
230,HG02126
231,HG02129
232,HG02132
233,HG02135
234,HG02145
235,HG02148
236,HG02179
237,HG02222
238,HG02225
239,HG02229
240,HG02234
241,HG02237
242,HG02240
243,HG02257
244,HG02258
245,HG02261
246,HG02273
247,HG02279
248,HG02280
249,HG02287
250,HG02293
251,HG02298
252,HG02300
253,HG02303
254,HG02316
255,HG02321
256,HG02379
257,HG02451
258,HG02463
259,HG02466
260,HG02479
261,HG02492
262,HG02495
263,HG02514
264,HG02523
265,HG02526
266,HG02563
267,HG02568
268,HG02572
269,HG02575
270,HG02584
271,HG02587
272,HG02590
273,HG02596
274,HG02602
275,HG02605
276,HG02612
277,HG02615
278,HG02622
279,HG02623
280,HG02624
281,HG02630
282,HG02636
283,HG02644
284,HG02647
285,HG02650
286,HG02653
287,HG02656
288,HG02659
289,HG02662
290,HG02668
291,HG02677
292,HG02680
293,HG02681
294,HG02682
295,HG02686
296,HG02689
297,HG02692
298,HG02698
299,HG02701
300,HG02704
301,HG02717
302,HG02723
303,HG02726
304,HG02729
305,HG02735
306,HG02738
307,HG02761
308,HG02764
309,HG02770
310,HG02773
311,HG02776
312,HG02785
313,HG02788
314,HG02791
315,HG02794
316,HG02800
317,HG02806
318,HG02809
319,HG02812
320,HG02815
321,HG02818
322,HG02821
323,HG02838
324,HG02841
325,HG02853
326,HG02856
327,HG02862
328,HG02871
329,HG02880
330,HG02883
331,HG02886
332,HG02889
333,HG02892
334,HG02897
335,HG02924
336,HG02945
337,HG02948
338,HG02954
339,HG02966
340,HG02972
341,HG02975
342,HG02978
343,HG02980
344,HG02984
345,HG03008
346,HG03017
347,HG03026
348,HG03029
349,HG03035
350,HG03041
351,HG03047
352,HG03050
353,HG03056
354,HG03065
355,HG03097
356,HG03098
357,HG03101
358,HG03110
359,HG03113
360,HG03116
361,HG03119
362,HG03122
363,HG03125
364,HG03128
365,HG03131
366,HG03134
367,HG03137
368,HG03161
369,HG03164
370,HG03170
371,HG03191
372,HG03197
373,HG03200
374,HG03230
375,HG03236
376,HG03239
377,HG03242
378,HG03248
379,HG03249
380,HG03260
381,HG03269
382,HG03272
383,HG03296
384,HG03299
385,HG03301
386,HG03302
387,HG03305
388,HG03308
389,HG03310
390,HG03314
391,HG03344
392,HG03351
393,HG03352
394,HG03368
395,HG03371
396,HG03374
397,HG03438
398,HG03453
399,HG03457
400,HG03464
401,HG03478
402,HG03480
403,HG03486
404,HG03489
405,HG03492
406,HG03516
407,HG03519
408,HG03522
409,HG03540
410,HG03556
411,HG03576
412,HG03579
413,HG03584
414,HG03596
415,HG03605
416,HG03617
417,HG03620
418,HG03626
419,HG03635
420,HG03641
421,HG03651
422,HG03654
423,HG03669
424,HG03683
425,HG03688
426,HG03701
427,HG03704
428,HG03707
429,HG03710
430,HG03719
431,HG03732
432,HG03750
433,HG03763
434,HG03795
435,HG03798
436,HG03801
437,HG03804
438,HG03807
439,HG03816
440,HG03825
441,HG03831
442,HG03834
443,HG03866
444,HG03899
445,HG03906
446,HG03909
447,HG03915
448,HG03927
449,HG03930
450,HG03942
451,HG03992
452,HG03998
453,HG04036
454,HG04115
455,HG04122
456,HG04133
457,HG04136
458,HG04142
459,HG04148
460,HG04151
461,HG04157
462,HG04160
463,HG04162
464,HG04175
465,HG04184
466,HG04187
467,HG04191
468,HG04193
469,HG04199
470,HG04204
471,HG04215
472,HG04217
473,HG04228
474,HGDP00108
475,HGDP00118
476,HGDP00313
477,HGDP00321
478,HGDP00452
479,HGDP00453
480,HGDP00463
481,HGDP00471
482,HGDP00490
483,HGDP00491
484,HGDP00557
485,HGDP00562
486,HGDP00661
487,HGDP00683
488,HGDP00723
489,HGDP00727
490,HGDP00730
491,HGDP00746
492,HGDP00758
493,HGDP00795
494,HGDP00837
495,HGDP00845
496,HGDP00849
497,HGDP00908
498,HGDP00916
499,HGDP00919
500,HGDP00981
501,HGDP00984
502,HGDP00995
503,HGDP01001
504,HGDP01006
505,HGDP01013
506,HGDP01037
507,HGDP01041
508,HGDP01043
509,HGDP01092
510,HGDP01234
511,HGDP01279
512,HGDP01316
513,HGDP01330
514,HGDP01339
515,HGDP01411
516,HGDP01418
517,LP6005441-DNA_B04
518,LP6005441-DNA_B12
519,LP6005441-DNA_F10
520,LP6005441-DNA_H06
521,NA06991
522,NA06995
523,NA06997
524,NA07014
525,NA07019
526,NA07029
527,NA07048
528,NA07349
529,NA10830
530,NA10831
531,NA10835
532,NA10836
533,NA10837
534,NA10838
535,NA10839
536,NA10840
537,NA10842
538,NA10843
539,NA10845
540,NA10846
541,NA10847
542,NA10851
543,NA10852
544,NA10855
545,NA10856
546,NA10857
547,NA10859
548,NA10860
549,NA10861
550,NA10863
551,NA10864
552,NA10865
553,NA12329
554,NA12335
555,NA12336
556,NA12344
557,NA12376
558,NA12386
559,NA12485
560,NA12707
561,NA12739
562,NA12740
563,NA12752
564,NA12753
565,NA12766
566,NA12767
567,NA12801
568,NA12802
569,NA12813
570,NA12817
571,NA12818
572,NA12832
573,NA12864
574,NA12877
575,NA12878
576,NA18484
577,NA18485
578,NA18497
579,NA18500
580,NA18503
581,NA18506
582,NA18515
583,NA18518
584,NA18521
585,NA18854
586,NA18857
587,NA18860
588,NA18863
589,NA18869
590,NA18872
591,NA18875
592,NA18906
593,NA18911
594,NA18914
595,NA18925
596,NA18930
597,NA18935
598,NA19027
599,NA19037
600,NA19094
601,NA19097
602,NA19100
603,NA19101
604,NA19102
605,NA19109
606,NA19115
607,NA19120
608,NA19123
609,NA19129
610,NA19132
611,NA19139
612,NA19142
613,NA19145
614,NA19148
615,NA19151
616,NA19154
617,NA19161
618,NA19173
619,NA19174
620,NA19175
621,NA19186
622,NA19191
623,NA19199
624,NA19202
625,NA19205
626,NA19208
627,NA19211
628,NA19215
629,NA19221
630,NA19225
631,NA19237
632,NA19238
633,NA19240
634,NA19249
635,NA19258
636,NA19307
637,NA19334
638,NA19355
639,NA19384
640,NA19451
641,NA19650
642,NA19653
643,NA19656
644,NA19657
645,NA19659
646,NA19660
647,NA19661
648,NA19665
649,NA19671
650,NA19675
651,NA19677
652,NA19680
653,NA19683
654,NA19685
655,NA19686
656,NA19702
657,NA19705
658,NA19718
659,NA19721
660,NA19724
661,NA19727
662,NA19730
663,NA19733
664,NA19748
665,NA19751
666,NA19757
667,NA19760
668,NA19763
669,NA19772
670,NA19775
671,NA19778
672,NA19781
673,NA19784
674,NA19787
675,NA19790
676,NA19796
677,NA19828
678,NA19836
679,NA19902
680,NA19904
681,NA19918
682,NA19919
683,NA19924
684,NA19983
685,NA20128
686,NA20129
687,NA20274
688,NA20279
689,NA20318
690,NA20321
691,NA20355
692,NA20358
693,NA20362
694,NA20882
695,NA20891
696,NA21135
697,SS6004471
